The Seven Deadly Sins OVA,3.97
A Lull in the Sea,3.97
Hanasaku Iroha: Home Sweet Home,3.97
Kuroko's Basketball: NG-shuu,3.97
xxxHOLiC,3.97
Wan Jie Xian Zong 2nd Season,3.97
A Certain Scientific Railgun,3.97
New Game!!,3.97
Seitokai Yakuindomo Movie,3.97
Future Diary,3.97
Taisho Otome Fairy Tale,3.97
DARLING in the FRANXX,3.97
Kemono Jihen,3.97
Eyeshield 21,3.97
Super Lovers OVA,3.97
Kaiba,3.97
Future Boy Conan,3.97
Full Metal Panic!,3.98
Legend of the Galactic Heroes: My Conquest is the Sea of Stars,3.98
Magic Kaito 1412,3.98
One Piece Special: Heart of Gold,3.98
K: Seven Stories Movie 5 - Memory of Red ~BURN~,3.98
Luo Xiaohei Zhan Ji,3.98
Shakugan no Shana II,3.98
Knights of Sidonia: Battle for Planet Nine,3.98
The World God Only Knows: Tenri Arc,3.98
Big Windup!,3.98
K-On! Live House!,3.98
Food Wars! Shokugeki no Souma OVA,3.98
IDOLiSH7: Third BEAT!,3.98
Haré+Guu DELUXE,3.98
The Way of the Househusband 2,3.98
Beelzebub,3.98
Nodame Cantabile: Finale Special,3.98
Yaoshenji 5th Season,3.98
K-On!,3.98
Kyo Kara Maoh! 3rd Series,3.98
K: Missing Kings,3.98
Noblesse: Awakening,3.98
Peace Sign,3.98
Golden Boy,3.98
Interviews with Monster Girls,3.98
Thunderbolt Fantasy Movie 2: Bewitching Melody of the West,3.98
"Love, Chunibyo & Other Delusions!",3.98
Cells at Work!,3.98
BanG Dream! Movie: Episode of Roselia - Part II: Song I am,3.98
Ace of the Diamond: Second Season OVA,3.98
ef - a tale of memories,3.98
Monthly Girls' Nozaki-kun Specials,3.98
Bleach Movie 4: Hell Verse,3.98
Life Lessons with Uramichi Oniisan,3.98
ef - a tale of melodies,3.98
Saint Young Men Movie,3.98
Lupin III: Goemon's Blood Spray,3.98
Elfen Lied,3.98
Ajin: Demi-Human 2nd Season,3.98
Dusk Maiden of Amnesia,3.98
Plastic Memories,3.98
Cardcaptor Sakura: Clear Card Prologue - Sakura and the Two Bears,3.98
Eureka Seven,3.98
Star Blazers: Space Battleship Yamato 2202,3.98
Backflip!!,3.99
Seitokai Yakuindomo OVA,3.99
Blue Exorcist Movie,3.99
One Piece: Episode of Luffy - Hand Island no Bouken,3.99
KonoSuba – God’s blessing on this wonderful world! OVA,3.99
Vampire Hunter D: Bloodlust,3.99
Xingchen Bian 3rd Season,3.99
Pretty Guardian Sailor Moon Crystal (2016),3.99
91 Days,3.99
Digimon Adventure Tri. Movie 3: Confession,3.99
The Royal Tutor,3.99
Rakshasa Street,3.99
Lupin III Special 21: Lupin III vs Detective Conan,3.99
Persona 3 the Movie 4: Winter of Rebirth,3.99
Hetalia: World Series,3.99
Love Live! School Idol Project 2nd Season,3.99
City Hunter 3,3.99
Yumeiro Pâtissière SP Professional,3.99
Fruits Basket,3.99
Drifters: Special Edition,3.99
You and Me. 2,3.99
Detective Conan Movie 24: The Scarlet Bullet,3.99
Fate/Kaleid Liner Prisma Illya Movie: Vow in the Snow,3.99
Wu Geng Ji 2nd Season,3.99
Bloom Into You,3.99
Dou Po Cangqiong,3.99
Ling Jian Zun 3rd Season,3.99
Blast of Tempest,3.99
Seraph of the End,3.99
Attack on Titan Movie 2: The Wings of Freedom,3.99
A Day Before Us,3.99
Hetalia: The Beautiful World,3.99
Yuan Long,3.99
My Hero Academia: Make It! Do-or-Die Survival Training,4.0
Slayers Try,4.0
Tsukigakirei,4.0
Dragon Ball,4.0
Radiant 2nd Season,4.0
My Senpai is Annoying,4.0
"Clannad: Another World, Kyou Chapter",4.0
Shouwa Genroku Rakugo Shinjuu OVA,4.0
Kengan Ashura 2,4.0
Full Metal Panic! The Second Raid: A Relatively Leisurely Day in the Life of a Fleet Captain,4.0
The Witcher: Nightmare of the Wolf,4.0
Emma: A Victorian Romance - Second Act,4.0
Detective Conan OVA 9: The Stranger of 10 Years,4.0
Detective Conan,4.0
City Hunter 2,4.0
Okko's Inn Movie,4.0
Your lie in April: Moments,4.0
Broken Blade Movie 1: The Time of Awakening,4.0
Hidamari Sketch: Sae & Hiro's Graduation Arc,4.0
Planetarian Movie: Hoshi no Hito,4.0
The Tibetan Dog,4.0
Sword Art Online,4.0
Shadows House,4.0
Code Geass: Lelouch of the Rebellion II - Transgression,4.0
Wushang Shen Di,4.0
Detective Conan Movie 9: Strategy Above the Depths,4.0
Hitorijime My Hero,4.0
Hikaru no Go: Journey to the North Star Cup,4.0
Bleach,4.0
K-On!!: Plan!,4.0
Pokemon: GOTCHA!,4.0
Tentai Senshi Sunred 2,4.0
Lupin III: The Castle of Cagliostro,4.01
Sword Art Online: Alicization,4.01
Kill La Kill,4.01
Akame ga Kill!,4.01
Detective Conan Movie 17: Zekkai no Private Eye,4.01
Girls und Panzer das Finale: Part 1,4.01
Alderamin on the Sky,4.01
Detective Conan Movie 7: Crossroad in the Ancient Capital,4.01
The Irregular at Magic High School: Reminiscence Arc,4.01
Lupin III: Part IV,4.01
Anohana: The Flower We Saw That Day Movie,4.01
Glass Mask (2005),4.01
Outlaw Star,4.01
The Story of Saiunkoku,4.01
Ghost Hunt,4.01
Food Wars! The Fifth Plate,4.01
Kuroko's Basketball OVA,4.01
"Hora, Mimi ga Mieteru yo! 2",4.01
Major 2nd: Second Season,4.01
Macross Frontier,4.01
Nura: Rise of the Youkai Clan OVA,4.01
Magical Girl Lyrical Nanoha The MOVIE 1st,4.01
Love Live! The School Idol Movie,4.01
"So I'm a Spider, So What?",4.01
Golden Kamuy,4.01
Tsurune,4.01
Aria the Natural,4.01
Saint Seiya: The Lost Canvas - Meiou Shinwa,4.01
Legend of the Galactic Heroes: Spiral Labyrinth,4.01
Little Witch Academia TV,4.01
Code Geass: Lelouch of the Rebellion Special Edition - Black Rebellion,4.01
Yuru Yuri San☆Hai!,4.01
Mobile Suit Gundam Wing: Endless Waltz,4.01
Hi Score Girl II,4.01
The Daily Life of the Immortal King 2,4.01
The World's Finest Assassin Gets Reincarnated in Another World as an Aristocrat,4.01
Baka and Test - Summon the Beasts 2,4.01
Kakushigoto,4.01
Real Girl 2nd Season,4.02
Kuroko's Basketball: Let's Do That Again,4.02
Date a Live: Encore OVA,4.02
The World is Still Beautiful,4.02
High School DxD BorN,4.02
xxxHOLiC Movie: A Midsummer Night's Dream,4.02
Free! Dive to the Future,4.02
Miss Kobayashi's Dragon Maid: Valentines and Hot Springs! (Please Don't Get Your Hopes Up),4.02
Is It Wrong to Try to Pick Up Girls in a Dungeon? III,4.02
Mob Psycho 100 II: The First Spirits and Such Company Trip - A Journey that Mends the Heart and Heals the Soul,4.02
Seitokai Yakuindomo* OVA,4.02
Zombie Land Saga Revenge,4.02
Phantom: Requiem for the Phantom,4.02
Noragami OVA,4.02
Durarara!! X2: My Heart Is in the Pattern of a Hot Pot,4.02
The Melancholy of Haruhi Suzumiya,4.02
Girls' Last Tour,4.02
Paprika,4.02
Magical Girl Lyrical Nanoha A's,4.02
Detective Conan OVA 10: Kid in Trap Island,4.02
Baby Steps,4.02
Blood Blockade Battlefront & Beyond,4.02
Thunderbolt Fantasy 3,4.02
The Misfit of Demon King Academy,4.02
The Cat Returns,4.02
Final Fantasy VII: Advent Children,4.02
Hakuouki: Dawn of the Shinsengumi Tokuten Disc,4.02
Attack on Titan: Ilse's Notebook,4.02
The Garden of Words,4.02
Psycho-Pass SS: Case. 3 - Onshuu no Kanata ni,4.02
When They Cry: Higurashi,4.02
Wushang Shen Di 2nd Season,4.02
Lucky Star OVA,4.02
Liz and the Blue Bird,4.02
Revue Starlight Movie,4.02
D.Gray-man Hallow,4.02
Yumeiro Pâtissière,4.02
Sword Art Online Movie: Ordinal Scale,4.02
Hungry Days x One Piece,4.02
Goblin Slayer,4.03
The Garden of Sinners Movie 2: ...And Nothing Heart. (Murder Speculation Part A),4.03
The Morose Mononokean II,4.03
Beastars,4.03
Broken Blade Movie 6: Fortress of Lamentation,4.03
Aggretsuko,4.03
YOASOBI: Kaibutsu,4.03
Detective Conan Movie 1: The Time Bombed Skyscraper,4.03
Fanren Xiu Xian Chuan,4.03
Kuroko's Basketball Movie 1: Winter Cup Highlights -Shadow and Light-,4.03
Magic Kaito,4.03
Ride Your Wave,4.03
Free! Dive to the Future: Build-Up of Early Spring!,4.03
The Anthem of the Heart,4.03
Detective Conan Movie 21: Kara Kurenai no Love Letter,4.03
Tamako Love Story,4.03
Detective Conan Movie 12: Full Score of Fear,4.03
Free! Eternal Summer,4.03
Death Billiards,4.03
Broken Blade Movie 2: The Path of Separation,4.03
Rurouni Kenshin: Special Techniques,4.03
Pokemon: The Origin,4.03
The Eccentric Family 2,4.03
Kase-san & Morning Glories,4.03
D.Gray-man,4.03
Xue Ying Lingzhu Zhi Qiyu Pian,4.03
Hakuouki Movie 1: Wild Dance of Kyoto,4.03
Silver Fang,4.03
Ascendance of a Bookworm OVA,4.03
Stand By Me Doraemon 2,4.04
Initial D Legend 1: Awakening,4.04
Spiritpact: Bond of The Underworld,4.04
Poco's Udon World,4.04
Neon Genesis Evangelion,4.04
The Quintessential Quintuplets,4.04
Tian Bao Fuyao Lu,4.04
Orange,4.04
Berserk: Golden Age Arc I - The Egg of the King,4.04
Sket Dance OVA,4.04
"The Night is Short, Walk On Girl",4.04
Durarara!! Specials,4.04
Hozuki's Coolheadedness OVA 2,4.04
Eden of the East,4.04
Kaiji - Ultimate Survivor,4.04
Mobile Suit Gundam Wing: Endless Waltz Movie,4.04
My Teen Romantic Comedy SNAFU,4.04
Mobile Suit Gundam: The 08th MS Team,4.04
Wolf's Rain OVA,4.04
Attack on Titan: Lost Girls,4.04
Detective Conan Movie 2: The Fourteenth Target,4.04
Sword Art Online: Alicization - War of Underworld: Part II,4.04
High School DxD NEW,4.04
Free! -Timeless Medley- The Bond,4.04
Working'!!,4.04
The Eden of Grisaia,4.04
Jormungand,4.04
Naruto Shippuden Movie 6: Road to Ninja,4.04
Lupin III vs Detective Conan: The Movie,4.04
Girls und Panzer: Saishuushou 2,4.04
Neon Genesis Evangelion: The End of Evangelion,4.04
Perfect Blue,4.04
Kakuriyo: Bed & Breakfast for Spirits,4.04
My Next Life as a Villainess: All Routes Lead to Doom!,4.04
Junjou Romantica OVA,4.05
Wan Jie Xian Zong 3rd Season,4.05
Saiyuki Gaiden,4.05
Xingchen Bian,4.05
Tanaka-kun is Always Listless,4.05
Cardcaptor Sakura: The Movie 2: The Sealed Card,4.05
Natsume's Book of Friends: Nyanko-sensei & The First Errand,4.05
Mobile Suit Gundam: The Origin - Advent of the Red Comet,4.05
The Labyrinth of Grisaia,4.05
Naruto,4.05
"Legend of the Galactic Heroes: A Hundred Billion Stars, A Hundred Billion Lights",4.05
Initial D Legend 2: Racer,4.05
Interstella 5555 - The 5tory of the 5ecret 5tar 5ystem,4.05
Hyouka,4.05
The Devil is a Part-Timer!,4.05
Wu Shen Zhuzai,4.05
Nanbaka 2nd Season,4.05
Shirobako,4.05
How to Keep a Mummy,4.05
Kono Oto Tomare!,4.05
Ushio and Tora TV (2016),4.05
Big Windup! 2,4.05
Dragon Ball Super,4.05
Psycho-Pass: The Movie,4.05
Hi Score Girl: Extra Stage,4.05
My Teen Romantic Comedy SNAFU TOO! OVA,4.05
Free! -Timeless Medley- The Promise,4.05
Blue Spring Ride,4.05
Kokoro Connect: Michi Random,4.05
DAKAICHI: I'm being harassed by the sexiest man of the year- Spain Arc,4.05
From the New World,4.05
Detective Conan Movie 16: The Eleventh Striker,4.05
Ling Jian Zun 5th Season,4.05
Black Butler,4.05
Xingchen Bian 2nd Season,4.05
Saint Seiya: The Hades Chapter - Sanctuary: Yomigaerishi Gold Saint-tachi no Shinwa,4.05
Psycho-Pass 3: First Inspector,4.06
Dou Po Cangqiong Specials,4.06
Beastars 2,4.06
Hanamonogatari,4.06
Kuroko's Basketball Movie 2: Winter Cup Highlights -Beyond the Tears-,4.06
Ghost in the Shell 2.0,4.06
Hakuouki Movie 2: Warrior Spirit of the Blue Sky,4.06
Dragon Ball Z Kai: The Final Chapters,4.06
Hozuki's Coolheadedness OVA,4.06
Yaoshenji 2nd Season,4.06
"Clannad: Another World, Tomoyo Chapter",4.06
Spice and Wolf II OVA,4.06
Blue Exorcist,4.06
Code Geass: Lelouch of the Rebellion R2 Special Edition - Zero Requiem,4.06
Legend of the Galactic Heroes: Overture to a New War,4.06
Seraph of the End: Battle in Nagoya,4.06
Monthly Girls' Nozaki-kun,4.06
Scissor Seven,4.06
Minami: Kawaki wo Ameku,4.06
Transformers: The Movie,4.06
Log Horizon 2,4.06
The Case Study of Vanitas,4.06
Broken Blade Movie 3: Scars from an Assassin's Blade,4.06
Saint Seiya: The Hades Chapter - Sanctuary,4.06
Romeo no Aoi Sora,4.07
That Time I Got Reincarnated as a Slime OVA,4.07
Sekai-ichi Hatsukoi: World's Greatest First Love - Proposal-hen,4.07
Assassination Classroom: Jump Festa 2013 Special,4.07
Broken Blade Movie 5: The Gap Between Life & Death,4.07
The Story of Saiunkoku 2nd Series,4.07
REBORN!,4.07
Initial D Legend 3: Dream,4.07
DAKAICHI: I'm being harassed by the sexiest man of the year,4.07
Hellsing Ultimate: Digest for Freaks,4.07
Honey and Clover II,4.07
The Garden of Sinners: Recalled Out Summer,4.07
The Prince of Tennis: The National Tournament,4.07
Major Movie: Yuujou no Winning Shot,4.07
Lovely Complex,4.07
Tower of God,4.07
Thunderbolt Fantasy: Sword Seekers 2,4.07
Megalo Box,4.07
Charlotte,4.07
Overlord: The Dark Hero,4.07
Darker than Black: Kuro no Keiyakusha Gaiden,4.07
Girls und Panzer: Saishuushou 3,4.07
Sword Art Online: Alicization - War of Underworld,4.07
Wonder Egg Priority,4.07
Digimon Adventure Movie: Last Evolution Kizuna,4.07
The Garden of Sinners Movie 4: Garan-no-Dou. (The Hollow Shrine),4.07
IDOLiSH7: Vibrato,4.07
Saint Seiya: The Lost Canvas - Meiou Shinwa 2nd Chapter,4.07
The Wind Rises,4.07
Planetes,4.07
Ponyo on the Cliff by the Sea,4.07
The Millionaire Detective - Balance:Unlimited,4.07
Arifureta: From Commonplace to World's Strongest 2nd Season,4.07
Millennium Actress,4.07
Initial D Third Stage,4.07
Junjou Romantica,4.07
Gosick,4.07
Working!!!,4.08
Detroit Metal City,4.08
Liang Bu Yi,4.08
Slayers Next,4.08
Silver Spoon,4.08
A Day Before Us 2,4.08
Touhou Gensou Mangekyou: The Memories of Phantasm,4.08
"BOFURI: I Don’t Want to Get Hurt, so I’ll Max Out My Defense.",4.08
Yowamushi Pedal,4.08
Wu Dong Qiankun,4.08
Broken Blade Movie 4: The Land of Calamity,4.08
Gurren Lagann Movie 1: Childhood's End,4.08
Aggretsuko 2,4.08
Detective Conan Movie 4: Captured In her Eyes,4.08
The Secret World of Arrietty,4.08
Dragon Ball Z,4.08
Mobile Suit Gundam Unicorn,4.08
Bunny Drop Specials,4.08
The Prince of Tennis II OVA vs. Genius 10,4.08
The Disappearance of Conan Edogawa: The Worst Two Days in History,4.08
From Up on Poppy Hill,4.08
Lupin III: The First,4.08
Ling Jian Zun 4th Season,4.08
One-Punch Man Specials,4.08
Aggretsuko 3,4.08
Kanon (2006),4.08
Haikyuu!! Lev Kenzan!,4.08
Attack on Titan Movie 4: Chronicle,4.08
Tsubasa: Spring Thunder Chronicle,4.08
Wu Shan Wu Xing,4.08
Yaoshenji 4th Season,4.08
Soul Eater,4.08
Nekomonogatari (Black),4.08
Bungo Stray Dogs: Walking Alone,4.09
The Prince of Tennis: The National Tournament - Semifinal,4.09
History's Strongest Disciple Kenichi OVA,4.09
Code Geass: Lelouch of the Rebellion I - Initiation,4.09
Osomatsu-san The Movie,4.09
Natsume's Book of Friends Movie 2,4.09
Little Busters! Refrain,4.09
Kino's Journey,4.09
Gintama: Jump Festa 2005,4.09
Kaiji - Against All Rules,4.09
"Welcome to Demon School, Iruma-kun",4.09
March Comes in like a Lion,4.09
The World God Only Knows II,4.09
Erin,4.09
Overlord: The Undead King,4.09
Fire Force,4.09
Detective Conan Movie 10: The Private Eyes' Requiem,4.09
Mobile Suit Gundam: Iron-Blooded Orphans,4.09
Fairy Tail Movie 2: Dragon Cry,4.09
Blue Period.,4.09
Ne Zha,4.09
Somali and the Forest Spirit,4.09
Space Dandy 2,4.09
The House of Small Cubes,4.09
My Roommate is a Cat,4.09
Moribito: Guardian of the Spirit,4.09
Tokyo Magnitude 8.0,4.09
Tsukimichi: Moonlit Fantasy,4.09
Hajime no Ippo: The Fighting! Special,4.09
KonoSuba – God's blessing on this wonderful world!,4.1
Snow White with the Red Hair OVA,4.1
Yi Nian Yongheng,4.1
One Piece: Strong World - Episode 0,4.1
K-On!!,4.1
Carole & Tuesday,4.1
Rurouni Kenshin: Seisouhen,4.1
IDOLiSH7: Second BEAT!,4.1
Sekai-ichi Hatsukoi: World's Greatest First Love,4.1
Kuroko's Basketball: Tip Off,4.1
Food Wars! Toutsuki Juukketsu,4.1
The Tale of the Princess Kaguya,4.1
Bakemonogatari,4.1
Classroom of the Elite,4.1
Working!!! Lord of the Takanashi,4.1
Dou Po Cangqiong 2nd Season,4.1
A Certain Scientific Railgun T,4.1
Ace of the Diamond,4.1
Ghost in the Shell,4.1
Puella Magi Madoka Magica the Movie Part 1: Beginnings,4.1
Swallowed Star 2nd Season,4.1
Is It Wrong to Try to Pick Up Girls in a Dungeon?,4.1
Hinamatsuri,4.1
School Rumble: 2nd Semester,4.1
Sword Art Online: Progressive Movie 1 - Aria of a Starless Night,4.1
Evangelion: 1.0 You Are (Not) Alone,4.1
My Love Story!!,4.1
InuYasha: Kuroi Tessaiga,4.1
GATE,4.1
Detective Conan Movie 19: The Hellfire Sunflowers,4.1
Tsukimonogatari,4.11
Code Geass: Lelouch of the Rebellion III - Glorification,4.11
JoJo's Bizarre Adventure (2012),4.11
Detective Conan Movie 3: The Last Magician of the Century,4.11
Wan Sheng Jie,4.11
Darker than Black,4.11
Welcome to the NHK!,4.11
Free! Road to the World - Yume,4.11
Initial D,4.11
Drifters,4.11
Sound! Euphonium 2,4.11
Sekai-ichi Hatsukoi: Valentine-hen,4.11
Magi: Adventure of Sinbad OVA,4.11
Aria the Origination,4.11
One-Punch Man 2,4.11
Promare,4.11
Non Non Biyori Repeat,4.11
Jormungand: Perfect Order,4.11
Fullmetal Alchemist: Brotherhood Specials,4.11
Castlevania,4.11
Chihayafuru,4.11
Durarara!! X2 The Second Arc,4.11
Slam Dunk,4.11
Ghost in the Shell: Stand Alone Complex - Individual Eleven,4.12
Daily Lives of High School Boys,4.12
Stand by Me Doraemon,4.12
Steins;Gate: Kyoukaimenjou no Missing Link - Divide By Zero,4.12
Asobi Asobase,4.12
Sekai-ichi Hatsukoi: World's Greatest First Love OVA,4.12
Detective Conan Movie 22: Zero The Enforcer,4.12
Free! -Take Your Marks-,4.12
Yona of the Dawn OVA,4.12
ReLIFE,4.12
